
Container File Notices

NOTICE - BY INVOKING THIS SCRIPT AND USING THE SOFTWARE INSTALLED BY THE SCRIPT, YOU AGREE ON BEHALF OF YOURSELF AND YOUR EMPLOYER (IF APPLICABLE) TO BE BOUND TO THE LICENSE AGREEMENTS APPLICABLE TO THE PACKAGES IDENTIFIED BELOW THAT YOU INSTALL BY RUNNING THE SCRIPT. YOU UNDERSTAND THAT THE INSTALLATION OF THE PACKAGES LISTED BELOW MAY ALSO RESULT IN THE INSTALLATION ON YOUR SYSTEM OF ADDITIONAL PACKAGES NOT LISTED BELOW IN ORDER TO OPERATE (EACH, A ?DEPENDENCY?). ADVANCED MICRO DEVICES, INC., ON BEHALF OF ITSELF AND ITS SUBSIDIARIES AND AFFILIATES, DOES NOT GRANT TO YOU ANY RIGHTS OR LICENSES TO ANY SUCH DEPENDENCY. THE SCRIPT ITSELF IS LICENSED TO YOU SUBJECT TO THE FOLLOWING TERMS:

Copyright © 2025 Advanced Micro Devices, Inc. All Rights Reserved.

This file is licensed under the following license terms (MIT):

Permission is hereby granted, free of charge, to any person obtaining a copy of this software and associated documentation files (the ?Software?), to deal in the Software without restriction, including without limitation the rights to use, copy, modify, merge, publish, distribute, sublicense, and/or sell copies of the Software, and to permit persons to whom the Software is furnished to do so, subject to the following conditions:
The above copyright notice and this permission notice shall be included in all copies or substantial portions of the Software.

THE SOFTWARE IS PROVIDED “AS IS”, WITHOUT WARRANTY OF ANY KIND, EXPRESS OR IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY, FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM, OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE SOFTWARE.

This file pulls in the following packages subject to the licenses identified below:

+--------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------+
| Package                        | License                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       | URL                                              |
+--------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------------------------------------+
| adduser                        | GPL-2+                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | http://us.archive.ubuntu.com/ubuntu/dists/noble/ |
| python3-opencv:amd64           | BSD-3-Clause,  ISC,  Expat,  STEREO_CALIB_PERMISSIVE,  Apache-2.0,  BSD-3-clause,  BSD-2-Clause,  GPL-2.0+,  Apache-2.0 AND BSD-3-Clause                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | http://us.archive.ubuntu.com/ubuntu/dists/noble/ |
| psmisc                         | GPL-2+                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        | http://us.archive.ubuntu.com/ubuntu/dists/noble/ |
| less                           | Spencer-86,  GPL-3+ or Less,  public-domain,  X11,  Less,  GPL-3+,  GPL-3+ or Less, and X11                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   | http://us.archive.ubuntu.com/ubuntu/dists/noble/ |
| git                            | dlmalloc,  ISC,  LGPL-2+,  Expat,  mingw-runtime,  Zlib,  GPL-2,  GPL-2+,  BSD-3-clause,  Apache-2.0,  GPL-1+ or Artistic-1,  Boost,  LGPL-2.1+,  EDL-1.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | http://us.archive.ubuntu.com/ubuntu/dists/noble/ |
| git-man                        | dlmalloc,  ISC,  LGPL-2+,  Expat,  mingw-runtime,  Zlib,  GPL-2,  GPL-2+,  BSD-3-clause,  Apache-2.0,  GPL-1+ or Artistic-1,  Boost,  LGPL-2.1+,  EDL-1.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | http://us.archive.ubuntu.com/ubuntu/dists/noble/ |
| google-perftools               | BSD-3-clause,  GPL-2+                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         | http://us.archive.ubuntu.com/ubuntu/dists/noble/ |
| vim                            | Vim,  Apache or Expat,  public-domain,  GPL-2+,  Artistic-1,  XPM,  GPL-3+,  Expat,  EDL-1,  Compaq,  LGPL-2.1+,  OPL-1+,  Expat or Vim,  BSD-3-clause,  Apache,  Expat or GPL-2,  Vim-Regexp,  GPL-2,  GPL-1+ or Artistic-1,  UC,  GPL-1+,  X11,  BSD-2-clause                                                                                                                                                                                                                                                                                                                                                                                                               | http://us.archive.ubuntu.com/ubuntu/dists/noble/ |
| vim-common                     | Vim,  Apache or Expat,  public-domain,  GPL-2+,  Artistic-1,  XPM,  GPL-3+,  Expat,  EDL-1,  Compaq,  LGPL-2.1+,  OPL-1+,  Expat or Vim,  BSD-3-clause,  Apache,  Expat or GPL-2,  Vim-Regexp,  GPL-2,  GPL-1+ or Artistic-1,  UC,  GPL-1+,  X11,  BSD-2-clause                                                                                                                                                                                                                                                                                                                                                                                                               | http://us.archive.ubuntu.com/ubuntu/dists/noble/ |
